"Name","Type","Id","Native"
"eBay (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ebayip","False"
"EBMS","connector","/providers/Microsoft.PowerApps/apis/shared_ebms","False"
"Ecologi (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ecologiip","False"
"edatalia Sign Online (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_edataliasignonlineip","False"
"Eduframe","connector","/providers/Microsoft.PowerApps/apis/shared_eduframe","False"
"Egnyte","connector","/providers/Microsoft.PowerApps/apis/shared_egnyte","False"
"E-goi","connector","/providers/Microsoft.PowerApps/apis/shared_egoi","False"
"Eigen Events","connector","/providers/Microsoft.PowerApps/apis/shared_eigenevents","False"
"Elastic Forms","connector","/providers/Microsoft.PowerApps/apis/shared_elasticforms","False"
"ElasticOCR","connector","/providers/Microsoft.PowerApps/apis/shared_elasticocr","False"
"Electricity Maps (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_electricitymapsip","False"
"Elfsquad Product Configurator","connector","/providers/Microsoft.PowerApps/apis/shared_elfsquad","False"
"Elfsquad Data","connector","/providers/Microsoft.PowerApps/apis/shared_elfsquaddata","False"
"emfluence Marketing Platform","connector","/providers/Microsoft.PowerApps/apis/shared_emfluencemp","False"
"Emigo","connector","/providers/Microsoft.PowerApps/apis/shared_emigo","False"
"EmojiHub (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_emojihubip","False"
"Enadoc","connector","/providers/Microsoft.PowerApps/apis/shared_enadoc","False"
"Encodian","connector","/providers/Microsoft.PowerApps/apis/shared_encodiandocumentmanager","False"
"Engagement Cloud","connector","/providers/Microsoft.PowerApps/apis/shared_engagementcloud","False"
"Entegrations.io","connector","/providers/Microsoft.PowerApps/apis/shared_entegrations","False"
"Entersoft","connector","/providers/Microsoft.PowerApps/apis/shared_entersoft","False"
"Envoy","connector","/providers/Microsoft.PowerApps/apis/shared_envoy","False"
"EONET by NASA (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_eonetbynasaip","False"
"Ephesoft Semantik For Invoices","connector","/providers/Microsoft.PowerApps/apis/shared_ephesoftsemantikforinvoices","False"
"E-Sign","connector","/providers/Microsoft.PowerApps/apis/shared_esign","False"
"Etsy (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_etsy","False"
"Eventbrite","connector","/providers/Microsoft.PowerApps/apis/shared_eventbrite","False"
"Event Hubs","connector","/providers/Microsoft.PowerApps/apis/shared_eventhubs","False"
"Every (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_everyip","False"
"Evocom","connector","/providers/Microsoft.PowerApps/apis/shared_evocom","False"
"Exasol","connector","/providers/Microsoft.PowerApps/apis/shared_exasol","False"
"Excel","connector","/providers/Microsoft.PowerApps/apis/shared_excel","True"
"Excel Online (OneDrive)","connector","/providers/Microsoft.PowerApps/apis/shared_excelonline","True"
"Excel Online (Business)","connector","/providers/Microsoft.PowerApps/apis/shared_excelonlinebusiness","True"
"Exchange Rate (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_exchangerateip","False"
"Expensya","connector","/providers/Microsoft.PowerApps/apis/shared_expensya","False"
"Experlogix Smart Flows","connector","/providers/Microsoft.PowerApps/apis/shared_experlogixsmartflows","False"
"Expiration Reminder","connector","/providers/Microsoft.PowerApps/apis/shared_expirationreminder","False"
"EXPOCAD","connector","/providers/Microsoft.PowerApps/apis/shared_expocad","False"
"Face API","connector","/providers/Microsoft.PowerApps/apis/shared_faceapi","False"
"FactSet","connector","/providers/Microsoft.PowerApps/apis/shared_factset","False"
"Fantasy Premier League (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_fantasypremierleagueip","False"
"Farsight DNSDB","connector","/providers/Microsoft.PowerApps/apis/shared_farsightdnsdb","False"
"Federal Reserve Economic Data (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_federalreserveeconip","False"
"Festivo (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_festivoip","False"
"FHIRBase","connector","/providers/Microsoft.PowerApps/apis/shared_fhirbase","False"
"FHIRClinical","connector","/providers/Microsoft.PowerApps/apis/shared_fhirclinical","False"
"File.io (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_fileioip","False"
"File System","connector","/providers/Microsoft.PowerApps/apis/shared_filesystem","False"
"Finnish BIS (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_finnishbisip","False"
"Finnish Railway Traffic (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_finnishrailwaytrafip","False"
"FireText","connector","/providers/Microsoft.PowerApps/apis/shared_firetext","False"
"FishWatch (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_fishwatchip","False"
"Flic","connector","/providers/Microsoft.PowerApps/apis/shared_flic","False"
"Flotiq headless CMS","connector","/providers/Microsoft.PowerApps/apis/shared_flotiqheadlesscms","False"
"FlowForma","connector","/providers/Microsoft.PowerApps/apis/shared_flowforma","False"
"FlowForma V2","connector","/providers/Microsoft.PowerApps/apis/shared_flowformav2","False"
"Power Automate Management","connector","/providers/Microsoft.PowerApps/apis/shared_flowmanagement","True"
"Notifications","connector","/providers/Microsoft.PowerApps/apis/shared_flowpush","True"
"Fluid Kinnectorz for Procore","connector","/providers/Microsoft.PowerApps/apis/shared_fluidkinnectorzforpr","False"
"Focusmate (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_focusmateip","False"
"FORCAM FORCE Bridge","connector","/providers/Microsoft.PowerApps/apis/shared_forcamforcebridge","False"
"Form Recognizer","connector","/providers/Microsoft.PowerApps/apis/shared_formrecognizer","False"
"Formstack Forms","connector","/providers/Microsoft.PowerApps/apis/shared_formstackforms","False"
"FraudLabs Pro (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_fraudlabsproip","False"
"FreeAgent (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_freeagentip","False"
"FreshBooks","connector","/providers/Microsoft.PowerApps/apis/shared_freshbooks","False"
"Freshdesk","connector","/providers/Microsoft.PowerApps/apis/shared_freshdesk","False"
"Freshservice","connector","/providers/Microsoft.PowerApps/apis/shared_freshservice","False"
"FTP","connector","/providers/Microsoft.PowerApps/apis/shared_ftp","False"
"GeoDB (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_geodbip","False"
"Pitney Bowes Tax Calculator","connector","/providers/Microsoft.PowerApps/apis/shared_geotax","False"
"GetAccept","connector","/providers/Microsoft.PowerApps/apis/shared_getaccept","False"
"GetMyInvoices","connector","/providers/Microsoft.PowerApps/apis/shared_getmyinvoices","False"
"GIPHY (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_giphyip","False"
"GitHub","connector","/providers/Microsoft.PowerApps/apis/shared_github","False"
"GitHub Gists (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_githubgistsip","False"
"GitLab (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_gitlabip","False"
"Givebutter (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_givebutterip","False"
"GlobalGiving Project (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_globalgivingprojectip","False"
"Gmail","connector","/providers/Microsoft.PowerApps/apis/shared_gmail","False"
"GoFileRoom","connector","/providers/Microsoft.PowerApps/apis/shared_gofileroom","False"
"Google BigQuery - Dev (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_googlebigqueryip","False"
"Google Books (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_googlebooksip","False"
"Google Calendar","connector","/providers/Microsoft.PowerApps/apis/shared_googlecalendar","False"
"Google Cloud Translation (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_googlecloudtranslaip","False"
"Google Contacts","connector","/providers/Microsoft.PowerApps/apis/shared_googlecontacts","False"
"Google Drive","connector","/providers/Microsoft.PowerApps/apis/shared_googledrive","False"
"Google Photos (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_googlephotosip","False"
"Google Sheets","connector","/providers/Microsoft.PowerApps/apis/shared_googlesheet","False"
"Google Tasks","connector","/providers/Microsoft.PowerApps/apis/shared_googletasks","False"
"GoQR (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_goqr","False"
"GoToMeeting","connector","/providers/Microsoft.PowerApps/apis/shared_gotomeeting","False"
"GoToTraining","connector","/providers/Microsoft.PowerApps/apis/shared_gototraining","False"
"GoToWebinar","connector","/providers/Microsoft.PowerApps/apis/shared_gotowebinar","False"
"Gratavid","connector","/providers/Microsoft.PowerApps/apis/shared_gratavid","False"
"Gravity Forms by reenhanced","connector","/providers/Microsoft.PowerApps/apis/shared_gravityformsbyreenhanced","False"
"GroupMgr","connector","/providers/Microsoft.PowerApps/apis/shared_groupmgr","False"
"Harness PDFx","connector","/providers/Microsoft.PowerApps/apis/shared_harnesspdfx","False"
"Harvest","connector","/providers/Microsoft.PowerApps/apis/shared_harvest","False"
"Hashify (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_hashifyip","False"
"Have I Been Pwned (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_haveibeenpwnedip","False"
"HelloSign","connector","/providers/Microsoft.PowerApps/apis/shared_hellosign","False"
"HipChat","connector","/providers/Microsoft.PowerApps/apis/shared_hipchat","False"
"HitHorizons","connector","/providers/Microsoft.PowerApps/apis/shared_hithorizons","False"
"Holopin","connector","/providers/Microsoft.PowerApps/apis/shared_holopinip","False"
"HotProfile","connector","/providers/Microsoft.PowerApps/apis/shared_hotprofile","False"
"HouseRater QA","connector","/providers/Microsoft.PowerApps/apis/shared_houseraterqa","False"
"HR Cloud","connector","/providers/Microsoft.PowerApps/apis/shared_hrcloud","False"
"HrFlow.ai","connector","/providers/Microsoft.PowerApps/apis/shared_hrflowai","False"
"http garden (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_httpgardenip","False"
"HubSpot CMS (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_hubspotcms","False"
"HubSpot CRM","connector","/providers/Microsoft.PowerApps/apis/shared_hubspotcrm","False"
"HubSpot Marketing (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_hubspotmarketing","False"
"Huddle","connector","/providers/Microsoft.PowerApps/apis/shared_huddle","False"
"Huddle for US Gov & Healthcare","connector","/providers/Microsoft.PowerApps/apis/shared_huddleforusgovhealth","False"
"Huddo Boards","connector","/providers/Microsoft.PowerApps/apis/shared_huddoboards","False"
"Hugging Face (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_huggingfaceip","False"
"Hunter (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_hunterip","False"
"HYAS Insight","connector","/providers/Microsoft.PowerApps/apis/shared_hyasinsight","False"
"IA-Connect Dynamic Code","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectdynamiccode","False"
"IA-Connect Java","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectjava","False"
"IA-Connect JML","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectjml","False"
"IA-Connect Mainframe","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectmainframe","False"
"IA-Connect Microsoft Office","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectmsoffice","False"
"IA-Connect SAP GUI","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectsapgui","False"
"IA-Connect Session","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectsession","False"
"IA-Connect UI","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectui","False"
"IA-Connect Web Browser","connector","/providers/Microsoft.PowerApps/apis/shared_iaconnectwebbrowser","False"
"IBM Watson Assistant (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ibmwatsonassistantip","False"
"IBM Watson Text to Speech (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ibmwatsontexttospeip","False"
"icanhazdadjoke (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_icanhazdadjokeip","False"
"Ice and Fire (Game of Thrones) (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_iceandfiregotip","False"
"Icon Horse (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_iconhorseip","False"
"ID Analyzer","connector","/providers/Microsoft.PowerApps/apis/shared_idanalyzer","False"
"Ideanote","connector","/providers/Microsoft.PowerApps/apis/shared_ideanote","False"
"iManage Work","connector","/providers/Microsoft.PowerApps/apis/shared_imanagework","False"
"iManage Work for Admins","connector","/providers/Microsoft.PowerApps/apis/shared_imanageworkforadmins","False"
"Apache Impala","connector","/providers/Microsoft.PowerApps/apis/shared_impala","False"
"Impexium","connector","/providers/Microsoft.PowerApps/apis/shared_impexium","False"
"Impower","connector","/providers/Microsoft.PowerApps/apis/shared_impower","False"
"Imprezian360-CRM","connector","/providers/Microsoft.PowerApps/apis/shared_imprezian","False"
"IN-D Aadhaar Number Masking","connector","/providers/Microsoft.PowerApps/apis/shared_indaadhaarnm","False"
"IN-D Face Match","connector","/providers/Microsoft.PowerApps/apis/shared_indfacematch","False"
"IN-D Insurance (ICD10 & CPT)","connector","/providers/Microsoft.PowerApps/apis/shared_indinsurance","False"
"IN-D Invoice Data Capture","connector","/providers/Microsoft.PowerApps/apis/shared_indinvoicedatacapture","False"
"IN-D KYC India","connector","/providers/Microsoft.PowerApps/apis/shared_indkycindia","False"
"IN-D Payables","connector","/providers/Microsoft.PowerApps/apis/shared_indpayables","False"
"Industrial App Store","connector","/providers/Microsoft.PowerApps/apis/shared_industrialappstore","False"
"InEight","connector","/providers/Microsoft.PowerApps/apis/shared_ineight","False"
"Influenza and Covid-19 (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_influenzandcovid19ip","False"
"Infobip","connector","/providers/Microsoft.PowerApps/apis/shared_infobip","False"
"InfoQuery","connector","/providers/Microsoft.PowerApps/apis/shared_infoquery","False"
"Informix","connector","/providers/Microsoft.PowerApps/apis/shared_informix","False"
"InfoShare","connector","/providers/Microsoft.PowerApps/apis/shared_infoshare","False"
"Infura Ethereum (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_infuraethereumip","False"
"Infusionsoft","connector","/providers/Microsoft.PowerApps/apis/shared_infusionsoft","False"
"Inoreader","connector","/providers/Microsoft.PowerApps/apis/shared_inoreader","False"
"inQuba Journey","connector","/providers/Microsoft.PowerApps/apis/shared_inqubajourney","False"
"Insightly","connector","/providers/Microsoft.PowerApps/apis/shared_insightly","False"
"Instapaper","connector","/providers/Microsoft.PowerApps/apis/shared_instapaper","False"
"Integrable PDF","connector","/providers/Microsoft.PowerApps/apis/shared_integrablepdf","False"
"Integration Toolbox","connector","/providers/Microsoft.PowerApps/apis/shared_integrationtoolbox","False"
"intelliHR","connector","/providers/Microsoft.PowerApps/apis/shared_intellihr","False"
"Intercom","connector","/providers/Microsoft.PowerApps/apis/shared_intercom","False"
"iObeya","connector","/providers/Microsoft.PowerApps/apis/shared_iobeya","False"
"Azure IoT Central V2","connector","/providers/Microsoft.PowerApps/apis/shared_iotcentral","False"
"IPQS Fraud and Risk Scoring","connector","/providers/Microsoft.PowerApps/apis/shared_ipqsfraudandriskscor","False"
"IQAir (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_iqairip","False"
"ITautomate","connector","/providers/Microsoft.PowerApps/apis/shared_itautomate","False"
"ITGlue (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_itglue","False"
"Jedox OData Hub","connector","/providers/Microsoft.PowerApps/apis/shared_jedoxodatahub","False"
"JIRA","connector","/providers/Microsoft.PowerApps/apis/shared_jira","False"
"JIRA Search (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_jirasearch","False"
"JotForm","connector","/providers/Microsoft.PowerApps/apis/shared_jotform","False"
"Jotform Enterprise","connector","/providers/Microsoft.PowerApps/apis/shared_jotformenterprise","False"
"Jservice (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_jserviceip","False"
"JungleMail 365","connector","/providers/Microsoft.PowerApps/apis/shared_junglemail365","False"
"Jupyrest","connector","/providers/Microsoft.PowerApps/apis/shared_jupyrest","False"
"K2 Workflow","connector","/providers/Microsoft.PowerApps/apis/shared_k2workflow","False"
"Microsoft Kaizala","connector","/providers/Microsoft.PowerApps/apis/shared_kaizala","False"
"Kanbanize","connector","/providers/Microsoft.PowerApps/apis/shared_kanbanize","False"
"Kanban Tool","connector","/providers/Microsoft.PowerApps/apis/shared_kanbantool","False"
"Azure Key Vault","connector","/providers/Microsoft.PowerApps/apis/shared_keyvault","True"
"kintone","connector","/providers/Microsoft.PowerApps/apis/shared_kintone","False"
"KnowledgeLake","connector","/providers/Microsoft.PowerApps/apis/shared_knowledgelake","False"
"Knowledgeone RecFind6","connector","/providers/Microsoft.PowerApps/apis/shared_knowledgeonerecfind6","False"
"Krozu PM (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_krozupmip","False"
"Azure Data Explorer","connector","/providers/Microsoft.PowerApps/apis/shared_kusto","True"
"Lang.ai","connector","/providers/Microsoft.PowerApps/apis/shared_langai","False"
"Language - Question Answering","connector","/providers/Microsoft.PowerApps/apis/shared_languagequestionansw","False"
"LanguageTool (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_languagetoolip","False"
"Lansweeper App For Sentinel","connector","/providers/Microsoft.PowerApps/apis/shared_lansweeperappforsent","False"
"Lasso X","connector","/providers/Microsoft.PowerApps/apis/shared_lassox","False"
"LatinShare Documents","connector","/providers/Microsoft.PowerApps/apis/shared_latinsharedocuments","False"
"LatinShare SHP Management","connector","/providers/Microsoft.PowerApps/apis/shared_latinshareshpmanagement","False"
"LatinShare SHP Permissions","connector","/providers/Microsoft.PowerApps/apis/shared_latinshareshppermissions","False"
"Launch Library 2 (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_launchlibrary2ip","False"
"Lawlift","connector","/providers/Microsoft.PowerApps/apis/shared_lawlift","False"
"LeadDesk","connector","/providers/Microsoft.PowerApps/apis/shared_leaddesk","False"
"Lead Loader","connector","/providers/Microsoft.PowerApps/apis/shared_leadloader","False"
"LeanKit","connector","/providers/Microsoft.PowerApps/apis/shared_leankit","False"
"LegalBot AI Tools","connector","/providers/Microsoft.PowerApps/apis/shared_legalbotaitools","False"
"Lettria GDPR Compliance","connector","/providers/Microsoft.PowerApps/apis/shared_lettriagdprcompliance","False"
"Lexica (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_lexicaip","False"
"Library of Congress","connector","/providers/Microsoft.PowerApps/apis/shared_libraryofcongressip","False"
"LibreBor (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_libreborip","False"
"LIFX","connector","/providers/Microsoft.PowerApps/apis/shared_lifx","False"
"LinkedIn","connector","/providers/Microsoft.PowerApps/apis/shared_linkedin","False"
"LinkedIn V2","connector","/providers/Microsoft.PowerApps/apis/shared_linkedinv2","False"
"LINK Mobility","connector","/providers/Microsoft.PowerApps/apis/shared_linkmobility","False"
"Lit Ipsum (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_litipsumip","False"
"LiveChat","connector","/providers/Microsoft.PowerApps/apis/shared_livechat","False"
"LiveTiles Bots","connector","/providers/Microsoft.PowerApps/apis/shared_livetilesbots","False"
"LMS365","connector","/providers/Microsoft.PowerApps/apis/shared_lms365","False"
"Lnk.Bio","connector","/providers/Microsoft.PowerApps/apis/shared_lnkbio","False"
"Loripsum (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_loripsumip","False"
"LUIS","connector","/providers/Microsoft.PowerApps/apis/shared_luis","False"
"Microsoft 365 message center","connector","/providers/Microsoft.PowerApps/apis/shared_m365messagecenter","True"
"Updates App (Microsoft 365)","connector","/providers/Microsoft.PowerApps/apis/shared_m365updatesapp","True"
"MailboxValidator (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mailboxvalidatorip","False"
"MailChimp","connector","/providers/Microsoft.PowerApps/apis/shared_mailchimp","False"
"MailJet (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mailjetip","False"
"MailParser","connector","/providers/Microsoft.PowerApps/apis/shared_mailparser","False"
"Mandrill","connector","/providers/Microsoft.PowerApps/apis/shared_mandrill","False"
"Mapbox (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mapboxip","False"
"Map Pro","connector","/providers/Microsoft.PowerApps/apis/shared_mappro","False"
"Text Analytics","connector","/providers/Microsoft.PowerApps/apis/shared_maqtextanalytics","False"
"Marketing Content Hub","connector","/providers/Microsoft.PowerApps/apis/shared_marketingcontenthub","False"
"Marketo","connector","/providers/Microsoft.PowerApps/apis/shared_marketo","False"
"Mavim-iMprove","connector","/providers/Microsoft.PowerApps/apis/shared_mavimimprove","False"
"MeaningCloud (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_meaningcloudip","False"
"Medallia","connector","/providers/Microsoft.PowerApps/apis/shared_medallia","False"
"Medium","connector","/providers/Microsoft.PowerApps/apis/shared_medium","False"
"MeetingRoomMap","connector","/providers/Microsoft.PowerApps/apis/shared_meetingroommap","False"
"Meisterplan","connector","/providers/Microsoft.PowerApps/apis/shared_meisterplan","False"
"Meme (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_memeip","False"
"Mensagia","connector","/providers/Microsoft.PowerApps/apis/shared_mensagia","False"
"Mensagia (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mensagiaip","False"
"Metatask","connector","/providers/Microsoft.PowerApps/apis/shared_metatask","False"
"Michael Scott Quotes (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_michaelscottquotesip","False"
"Microsoft 365 Apps Health","connector","/providers/Microsoft.PowerApps/apis/shared_microsoft365appshealth","True"
"Microsoft 365 compliance","connector","/providers/Microsoft.PowerApps/apis/shared_microsoft365compliance","True"
"Microsoft Bookings","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftbookings","True"
"Microsoft D365CE v9 OnPrem (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftd365cev9ip","True"
"Power Automate for Admins","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftflowforadmins","True"
"Microsoft Forms","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftforms","True"
"Dynamics 365 Customer Voice","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftformspro","True"
"Microsoft Graph Security","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftgraphsecurity","True"
"Microsoft Learn Catalog (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftlearncataip","True"
"Microsoft School Data Sync","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftschooldatasync","True"
"Microsoft Search","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftsearch","True"
"Spatial Services","connector","/providers/Microsoft.PowerApps/apis/shared_microsoftspatialservices","False"
"Microsoft Translator","connector","/providers/Microsoft.PowerApps/apis/shared_microsofttranslator","True"
"Mintlify (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mintlifyip","False"
"Miro (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_miroip","False"
"Mitto","connector","/providers/Microsoft.PowerApps/apis/shared_mitto","False"
"Mobili Stotele","connector","/providers/Microsoft.PowerApps/apis/shared_mobilistotele","False"
"MobilyWS","connector","/providers/Microsoft.PowerApps/apis/shared_mobilyws","False"
"MOBSIM Send SMS","connector","/providers/Microsoft.PowerApps/apis/shared_mobsimsendsms","False"
"Mockaroo (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mockarooip","False"
"ModuleQ","connector","/providers/Microsoft.PowerApps/apis/shared_moduleq","False"
"mondaycom (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mondaycomip","False"
"MongoDB","connector","/providers/Microsoft.PowerApps/apis/shared_mongodb","False"
"Moosend (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_moosendip","False"
"Morf","connector","/providers/Microsoft.PowerApps/apis/shared_morf","False"
"MotaWord Translations","connector","/providers/Microsoft.PowerApps/apis/shared_motawordtranslations","False"
"Motimate","connector","/providers/Microsoft.PowerApps/apis/shared_motimate","False"
"MS Graph Groups and Users","connector","/providers/Microsoft.PowerApps/apis/shared_msgraphgroupsanduser","True"
"MSN Weather","connector","/providers/Microsoft.PowerApps/apis/shared_msnweather","False"
"Mtarget SMS","connector","/providers/Microsoft.PowerApps/apis/shared_mtarget","False"
"Muhimbi PDF","connector","/providers/Microsoft.PowerApps/apis/shared_muhimbi","False"
"MURAL","connector","/providers/Microsoft.PowerApps/apis/shared_mural","False"
"My Acclaro","connector","/providers/Microsoft.PowerApps/apis/shared_myacclaro","False"
"AIHW MyHospitals (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_myhospitalsbyaihwip","False"
"MySQL","connector","/providers/Microsoft.PowerApps/apis/shared_mysql","False"
"myStrom (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_mystromip","False"
"N-able Cloud User Hub","connector","/providers/Microsoft.PowerApps/apis/shared_nableclouduserhub","False"
"Narvar","connector","/providers/Microsoft.PowerApps/apis/shared_narvar","False"
"NASA Image and Video Library (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nasaivlibraryip","False"
"Nationalize_io (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nationalizeioip","False"
"National Park Service (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nationalparkserviceip","False"
"NEOWs (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nearearthobjectwebip","False"
"Nederlandse Spoorwegen (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nederlandsespoorweip","False"
"NetDocuments","connector","/providers/Microsoft.PowerApps/apis/shared_netdocuments","False"
"New York Times (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_newyorktimesip","False"
"Nexmo","connector","/providers/Microsoft.PowerApps/apis/shared_nexmo","False"
"Nextcom","connector","/providers/Microsoft.PowerApps/apis/shared_nextcom","False"
"MintNFT (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nftmaniaip","False"
"NHTSA vPIC (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nhtsavpicip","False"
"Nifty Gateway (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_niftygatewayip","False"
"NIST NVD (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nistnationalvulnerip","False"
"NIST NVD (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nistnvdip","False"
"Nitro","connector","/providers/Microsoft.PowerApps/apis/shared_nitro","False"
"Nodefusion Portal","connector","/providers/Microsoft.PowerApps/apis/shared_nodefusionportal","False"
"Notiivy Browser Notifications","connector","/providers/Microsoft.PowerApps/apis/shared_notiivybrowsernotif","False"
"Notion (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_notionip","False"
"nps.today","connector","/providers/Microsoft.PowerApps/apis/shared_npstoday","False"
"NREL (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_nrelip","False"
"nunify","connector","/providers/Microsoft.PowerApps/apis/shared_nunify","False"
"Objective Connect","connector","/providers/Microsoft.PowerApps/apis/shared_objectiveconnect","False"
"Occuspace","connector","/providers/Microsoft.PowerApps/apis/shared_occuspace","False"
"Office 365 Groups","connector","/providers/Microsoft.PowerApps/apis/shared_office365groups","True"
